date,value,close,position,returns,cummax,drawdown
2026-01-14,100000.0,1398.01,0,0.0,100000.0,0.0
2026-01-15,100000.0,1388.8899999999999,0,0.0,100000.0,0.0
2026-01-16,100000.0,1382.0,0,0.0,100000.0,0.0
2026-01-19,100000.0,1376.0,0,0.0,100000.0,0.0
2026-01-20,100000.0,1373.55,0,0.0,100000.0,0.0
2026-01-21,100000.0,1351.06,0,0.0,100000.0,0.0
2026-01-22,100000.0,1340.06,0,0.0,100000.0,0.0
2026-01-23,100000.0,1337.0,0,0.0,100000.0,0.0
2026-01-26,100000.0,1342.0000000000002,0,0.0,100000.0,0.0
2026-01-27,100000.0,1343.01,0,0.0,100000.0,0.0
2026-01-28,100000.0,1323.69,0,0.0,100000.0,0.0
2026-01-29,100000.0,1437.72,0,0.0,100000.0,0.0
2026-01-30,100000.0,1401.0,0,0.0,100000.0,0.0
2026-02-02,100000.0,1427.0000000000002,0,0.0,100000.0,0.0
2026-02-03,100000.0,1474.92,0,0.0,100000.0,0.0
2026-02-04,100000.0,1525.0,0,0.0,100000.0,0.0
2026-02-05,100000.0,1555.0,0,0.0,100000.0,0.0
2026-02-06,100000.0,1515.0100000000002,0,0.0,100000.0,0.0
2026-02-09,100000.0,1524.96,0,0.0,100000.0,0.0
2026-02-10,100000.0,1504.8,0,0.0,100000.0,0.0
2026-02-11,100000.0,1504.33,0,0.0,100000.0,0.0
2026-02-12,100000.0,1486.6000000000001,0,0.0,100000.0,0.0
2026-02-13,100000.0,1485.3,0,0.0,100000.0,0.0
2026-02-24,100000.0,1466.8000000000002,0,0.0,100000.0,0.0
2026-02-25,100000.0,1491.66,0,0.0,100000.0,0.0
2026-02-26,100000.0,1466.21,0,0.0,100000.0,0.0
2026-02-27,100000.0,1455.02,0,0.0,100000.0,0.0
2026-03-02,100000.0,1440.1100000000001,0,0.0,100000.0,0.0
2026-03-03,100000.0,1426.19,0,0.0,100000.0,0.0
2026-03-04,100000.0,1401.1799999999998,0,0.0,100000.0,0.0
2026-03-05,100000.0,1399.04,0,0.0,100000.0,0.0
2026-03-06,100000.0,1402.0,0,0.0,100000.0,0.0
2026-03-09,100000.0,1397.0,0,0.0,100000.0,0.0
2026-03-10,100000.0,1401.88,0,0.0,100000.0,0.0
2026-03-11,100000.0,1400.0,0,0.0,100000.0,0.0
2026-03-12,100000.0,1392.0,0,0.0,100000.0,0.0
2026-03-13,100000.0,1413.64,0,0.0,100000.0,0.0
2026-03-16,100000.0,1460.18,0,0.0,100000.0,0.0
2026-03-17,100000.0,1485.0,0,0.0,100000.0,0.0
2026-03-18,100000.0,1468.8000000000002,0,0.0,100000.0,0.0
2026-03-19,100000.0,1452.87,0,0.0,100000.0,0.0
2026-03-20,100000.0,1445.0,0,0.0,100000.0,0.0
2026-03-23,100000.0,1408.07,0,0.0,100000.0,0.0
2026-03-24,100000.0,1407.3300000000002,0,0.0,100000.0,0.0
2026-03-25,100000.0,1410.27,0,0.0,100000.0,0.0
2026-03-26,100000.0,1401.18,0,0.0,100000.0,0.0
2026-03-27,100000.0,1416.02,0,0.0,100000.0,0.0
2026-03-30,100000.0,1420.0,0,0.0,100000.0,0.0
2026-03-31,100000.0,1450.0,0,0.0,100000.0,0.0
2026-04-01,100000.0,1459.44,0,0.0,100000.0,0.0
2026-04-02,100000.0,1459.88,0,0.0,100000.0,0.0
2026-04-03,100000.0,1460.0,0,0.0,100000.0,0.0
2026-04-07,100000.0,1440.02,0,0.0,100000.0,0.0
2026-04-08,100000.0,1465.0200000000002,0,0.0,100000.0,0.0
2026-04-09,100000.0,1460.49,0,0.0,100000.0,0.0
2026-04-10,100000.0,1453.96,0,0.0,100000.0,0.0
2026-04-13,100000.0,1443.31,0,0.0,100000.0,0.0
2026-04-14,100000.0,1446.9,0,0.0,100000.0,0.0
2026-04-15,100000.0,1467.5,0,0.0,100000.0,0.0
2026-04-16,100000.0,1462.84,0,0.0,100000.0,0.0
2026-04-17,100000.0,1407.24,0,0.0,100000.0,0.0
2026-04-20,100000.0,1410.89,0,0.0,100000.0,0.0
2026-04-21,100000.0,1412.01,0,0.0,100000.0,0.0
2026-04-22,100000.0,1409.5,0,0.0,100000.0,0.0
2026-04-23,100000.0,1419.0000000000002,0,0.0,100000.0,0.0
2026-04-24,100000.0,1458.4900000000002,0,0.0,100000.0,0.0
2026-04-27,100000.0,1403.2,0,0.0,100000.0,0.0
2026-04-28,100000.0,1405.0000000000002,0,0.0,100000.0,0.0
2026-04-29,100000.0,1401.17,0,0.0,100000.0,0.0
2026-04-30,100000.0,1384.79,0,0.0,100000.0,0.0
2026-05-06,100000.0,1375.0,0,0.0,100000.0,0.0
2026-05-07,100000.0,1371.05,0,0.0,100000.0,0.0
2026-05-08,100000.0,1372.99,0,0.0,100000.0,0.0
2026-05-11,100000.0,1361.33,0,0.0,100000.0,0.0
2026-05-12,100000.0,1354.55,0,0.0,100000.0,0.0
2026-05-13,100000.0,1344.09,0,0.0,100000.0,0.0
2026-05-14,100000.0,1342.17,0,0.0,100000.0,0.0
2026-05-15,100000.0,1332.95,0,0.0,100000.0,0.0
2026-05-18,100000.0,1323.0000000000002,0,0.0,100000.0,0.0
2026-05-19,100000.0,1324.3,0,0.0,100000.0,0.0
2026-05-20,100000.0,1315.0,0,0.0,100000.0,0.0
2026-05-21,100000.0,1311.0,0,0.0,100000.0,0.0
2026-05-22,100000.0,1290.2,0,0.0,100000.0,0.0
2026-05-25,100000.0,1285.88,0,0.0,100000.0,0.0
2026-05-26,100000.0,1273.3799999999999,0,0.0,100000.0,0.0
2026-05-27,100000.0,1303.0000000000002,0,0.0,100000.0,0.0
2026-05-28,100000.0,1275.98,0,0.0,100000.0,0.0
2026-05-29,100000.0,1326.0,0,0.0,100000.0,0.0
